You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
ProtocolError: Protocol error (Runtime.callFunctionOn): Execution context was destroyed.
    at <instance_members_initializer> (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:103:14)
    at new Callback (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:107:16)
    at CallbackRegistry.create (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/common/CallbackRegistry.js:25:26)
    at Connection._rawSend (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Connection.js:108:26)
    at CdpCDPSession.send (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/CdpSession.js:74:33)
    at #evaluate (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:363:50)
    at ExecutionContext.evaluate (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:277:36)
    at IsolatedWorld.evaluate (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/IsolatedWorld.js:100:30)
    at CdpFrame.evaluate (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Frame.js:362:43)
    at CdpFrame.<anonymous> (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/util/decorators.js:109:27)
    at CdpPage.evaluate (/home/pgooch/whatsapp-service-app/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:826:43)
    at Client.inject (/home/pgooch/whatsapp-service-app/node_modules/whatsapp-web.js/src/Client.js:124:55)
    at async Client.initialize (/home/pgooch/whatsapp-service-app/node_modules/whatsapp-web.js/src/Client.js:373:9)
2026-01-22T22:55:54: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-22T22:55:54: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-22T22:55:55: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-22T22:55:55: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-22T23:08:58: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-22T23:08:58: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-22T23:08:58: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-22T23:08:58: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T00:43:50: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T00:43:50: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T00:43:50: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T00:43:50: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T01:09:35: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T01:09:35: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:42:25: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:42:25: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:42:33: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:42:33: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:44:31: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:44:31: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:45:54: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:45:54: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:45:54: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:45:54: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:52:00: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:52:00: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:59:04: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:59:04: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:59:04: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T05:59:04: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:10:38: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:10:38: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:24:34: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:24:34: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:57:58: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:57:58: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:57:59: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T06:57:59: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:27:24: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:27:24: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:27:24: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:27:24: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:36:11: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:36:11: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:48:03: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T07:48:03: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:05:59: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:05:59: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:06:16: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:06:16: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:13:46: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:13:46: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:14:06: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:14:06: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:15:11: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:15:11: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:15:12: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:15:12: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:17:42: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:17:42: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:19:46: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:19:46: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:22:10: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:22:10: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:22:10: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:22:10: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:27:23: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:27:23: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:27:23: Error processing media: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:27:23: Error handling message: UNIQUE constraint failed: attachments.content_hash
2026-01-23T08:27:24: Error processing media: UNIQUE constraint failed: attachments.content_hash
